N5,N4,N3,N2,N1,,
,,,,渚,,
,,,,渥,,
,,,,渦,,
,,,,湧,,
,,,,源,,
,,,,溝,,
,,,,滅,,
,,,,滉,,
,,,,滋,,
,,,,滑,,
,,,,滝,,
,,,,滞,,
,,,,漂,,
,,,,漆,,
,,,,漏,,
,,,,漠,,
,,,,漫,,
,,,,漬,,
,,,,漱,,
,,,,漸,,
,,,,潔,,
,,,,潜,,
,,,,潟,,
,,,,潤,,
,,,,潮,,
,,,,澄,,
,,,,澪,,
,,,,激,,
,,,,濁,,
,,,,濫,,
,,,,瀬,,
,,,,災,,
,,,,炉,,
,,,,炊,,
,,,,炎,,
,,,,為,,
,,,,烈,,
,,,,焦,,
,,,,煩,,
,,,,煮,,
,,,,熊,,
,,,,熙,,
,,,,熟,,
,,,,燎,,
,,,,燦,,
,,,,燿,,
,,,,爵,,
,,,,爽,,
,,,,爾,,
,,,,牧,,
,,,,牲,,
,,,,犠,,
,,,,狂,,
,,,,狙,,
,,,,狩,,
,,,,独,,
,,,,狭,,
,,,,猛,,
,,,,猟,,
,,,,猪,,
,,,,献,,
,,,,猶,,
,,,,猿,,
,,,,獄,,
,,,,獣,,
,,,,獲,,
,,,,玄,,
,,,,率,,
,,,,玖,,
,,,,玲,,
,,,,珠,,
,,,,班,,
,,,,琉,,
,,,,琢,,
,,,,琳,,
,,,,琴,,
,,,,瑚,,
,,,,瑛,,
,,,,瑞,,
,,,,瑠,,
,,,,瑳,,
,,,,瑶,,
,,,,璃,,
,,,,環,,
,,,,甚,,
,,,,甫,,
,,,,甲,,
,,,,畔,,
,,,,畝,,
,,,,異,,
,,,,疎,,
,,,,疫,,
,,,,疾,,
,,,,症,,
,,,,痘,,
,,,,痢,,
,,,,痴,,
,,,,癒,,
,,,,癖,,
,,,,皇,,
,,,,皐,,
,,,,皓,,
,,,,盆,,
,,,,益,,
,,,,盛,,
,,,,盟,,
,,,,監,,
,,,,盤,,
,,,,盲,,
,,,,盾,,
,,,,眉,,
,,,,看,,
,,,,眸,,
,,,,眺,,
,,,,眼,,
,,,,睡,,
,,,,督,,
,,,,睦,,
,,,,瞬,,
,,,,瞭,,
,,,,瞳,,
,,,,矛,,
,,,,矢,,
,,,,矯,,
,,,,砕,,
,,,,砲,,
,,,,硝,,
,,,,硫,,
,,,,碁,,
,,,,碑,,
,,,,碧,,
,,,,碩,,
,,,,磁,,
,,,,磯,,
,,,,礁,,
,,,,礎,,
,,,,祉,,
,,,,祐,,
,,,,祥,,
,,,,票,,
,,,,禄,,
,,,,禅,,
,,,,禍,,
,,,,禎,,
,,,,秀,,
,,,,秘,,
,,,,租,,
,,,,秦,,
,,,,秩,,
,,,,称,,
,,,,稀,,
,,,,稔,,
,,,,稚,,
,,,,稜,,
,,,,稲,,
,,,,稼,,
,,,,稿,,
,,,,穀,,
,,,,穂,,
,,,,穏,,
,,,,穣,,
,,,,穫,,
,,,,穴,,
,,,,窃,,
,,,,窒,,
,,,,窮,,
,,,,窯,,
,,,,竜,,
,,,,竣,,
,,,,端,,
,,,,笙,,
,,,,笛,,
,,,,第,,
,,,,笹,,
,,,,筋,,
,,,,策,,
,,,,箇,,
,,,,節,,
,,,,範,,
,,,,篤,,
,,,,簿,,
,,,,粋,,
,,,,粗,,
,,,,粘,,
,,,,粛,,
,,,,糖,,
,,,,糧,,
,,,,系,,
,,,,糾,,
,,,,紀,,
,,,,紋,,
,,,,納,,
,,,,紗,,
,,,,紘,,
,,,,級,,
,,,,紛,,
,,,,素,,
,,,,紡,,
,,,,索,,
,,,,紫,,
,,,,紬,,
,,,,累,,
,,,,紳,,
,,,,紺,,
,,,,絃,,
,,,,結,,
,,,,絞,,
,,,,絢,,
,,,,統,,
,,,,絹,,
,,,,継,,
,,,,綜,,
,,,,維,,
,,,,綱,,
,,,,網,,
,,,,綸,,
,,,,綺,,
,,,,綾,,
,,,,緊,,
,,,,緋,,
,,,,締,,
,,,,緩,,
,,,,緯,,
,,,,縁,,
,,,,縄,,
,,,,縛,,
,,,,縦,,
,,,,縫,,
,,,,縮,,
,,,,繁,,
,,,,繊,,
,,,,織,,
,,,,繕,,
,,,,繭,,
,,,,繰,,
,,,,罰,,
,,,,罷,,
,,,,羅,,
,,,,羊,,
,,,,義,,
,,,,翁,,
,,,,翔,,
,,,,翠,,
,,,,翻,,
,,,,翼,,
,,,,耀,,
,,,,耐,,
,,,,耗,,
,,,,耶,,
,,,,聖,,
,,,,聡,,
,,,,聴,,
,,,,肇,,
,,,,肖,,
,,,,肝,,
,,,,肢,,
,,,,肥,,
,,,,肪,,
,,,,肺,,
,,,,胆,,
,,,,胎,,
,,,,胞,,
,,,,胡,,
,,,,胤,,
,,,,胴,,
,,,,脅,,
,,,,脈,,
,,,,脚,,
,,,,脩,,
,,,,脱,,
,,,,脹,,
,,,,腐,,
,,,,腸,,
,,,,膜,,
,,,,膨,,
,,,,臨,,
,,,,臭,,
,,,,至,,
,,,,致,,
,,,,興,,
,,,,舌,,
,,,,舎,,
,,,,舗,,
,,,,舜,,
,,,,舶,,
,,,,艇,,
,,,,艦,,
,,,,艶,,
,,,,芋,,
,,,,芙,,
,,,,芝,,
,,,,芳,,
,,,,芹,,
,,,,芽,,
,,,,苑,,
,,,,苗,,
,,,,茂,,
,,,,茄,,
,,,,茅,,
,,,,茉,,
,,,,茎,,
,,,,茜,,
,,,,荘,,
,,,,莉,,
,,,,莞,,
,,,,菊,,
,,,,菌,,
,,,,菖,,
,,,,菫,,
,,,,華,,
,,,,萌,,
,,,,萩,,
,,,,葬,,
,,,,葵,,
,,,,蒔,,
,,,,蒼,,
,,,,蓄,,
,,,,蓉,,
,,,,蓮,,
,,,,蔦,,
,,,,蕉,,
,,,,蕗,,
,,,,薦,,
,,,,薪,,
,,,,薫,,
,,,,藍,,
,,,,藤,,
,,,,藩,,
,,,,藻,,
,,,,蘭,,
,,,,虎,,
,,,,虐,,
,,,,虚,,
,,,,虜,,
,,,,虞,,
,,,,虹,,
,,,,蚊,,
,,,,蚕,,
,,,,蛇,,
,,,,蛍,,
,,,,蛮,,
,,,,蝶,,
,,,,融,,
,,,,衆,,
,,,,街,,
,,,,衛,,
,,,,衝,,
,,,,衡,,
,,,,衰,,
,,,,衷,,
,,,,衿,,
,,,,袈,,
,,,,裁,,
,,,,裂,,
,,,,裕,,
,,,,裟,,
,,,,裸,,
,,,,製,,
,,,,褐,,
,,,,褒,,
,,,,襟,,
,,,,襲,,
,,,,覆,,
,,,,覇,,
,,,,視,,
,,,,覧,,
,,,,訂,,
,,,,討,,
,,,,託,,
,,,,訟,,
,,,,訳,,
,,,,訴,,
,,,,診,,
,,,,証,,
,,,,詐,,
,,,,詔,,
,,,,評,,
,,,,詠,,
,,,,詢,,
,,,,詩,,
,,,,該,,
,,,,詳,,
,,,,誇,,
,,,,誉,,
,,,,誓,,
,,,,誕,,
,,,,誘,,
,,,,誠,,
,,,,誼,,
,,,,諄,,
,,,,請,,
,,,,諒,,
,,,,諭,,
,,,,諮,,
,,,,諾,,
,,,,謀,,
,,,,謁,,
,,,,謄,,
,,,,謙,,
,,,,謝,,
,,,,謡,,
,,,,謹,,
,,,,譜,,
,,,,譲,,
,,,,護,,
,,,,豆,,
,,,,豚,,
,,,,豪,,
,,,,貞,,
,,,,貢,,
,,,,貫,,
,,,,貴,,
,,,,賀,,
,,,,賃,,
,,,,賄,,
,,,,賊,,
,,,,賓,,
,,,,賜,,
,,,,賠,,
,,,,賦,,
,,,,購,,
,,,,赦,,
,,,,赳,,
,,,,赴,,
,,,,趣,,
,,,,距,,
,,,,跳,,
,,,,践,,
,,,,踏,,
,,,,躍,,
,,,,軌,,
,,,,軸,,
,,,,較,,
,,,,載,,
,,,,輔,,
,,,,輝,,
,,,,輩,,
,,,,轄,,
,,,,辰,,
,,,,辱,,
,,,,迅,,
,,,,迪,,
,,,,迫,,
,,,,迭,,
,,,,透,,
,,,,逐,,
,,,,逓,,
,,,,逝,,
,,,,逮,,
,,,,逸,,
,,,,遂,,
,,,,遇,,
,,,,遍,,
,,,,遣,,
,,,,遥,,
,,,,遭,,
,,,,遮,,
,,,,遵,,
,,,,遷,,
,,,,遺,,
,,,,遼,,
,,,,避,,
,,,,還,,
,,,,邑,,
,,,,那,,
,,,,邦,,
,,,,邪,,
,,,,邸,,
,,,,郁,,
,,,,郎,,
,,,,郡,,
,,,,郭,,
,,,,郷,,
,,,,酉,,
,,,,酌,,
,,,,酔,,
,,,,酢,,
,,,,酪,,
,,,,酬,,
,,,,酵,,
,,,,酷,,
,,,,酸,,
,,,,醜,,
,,,,醸,,
,,,,采,,
,,,,釈,,
,,,,釣,,
,,,,鈴,,
,,,,鉛,,
,,,,鉢,,
,,,,銃,,
,,,,銑,,
,,,,銘,,
,,,,銭,,
,,,,鋳,,
,,,,鋼,,
,,,,錘,,
,,,,錠,,
,,,,錦,,
,,,,錬,,
,,,,錯,,
,,,,鍛,,
,,,,鎌,,
,,,,鎖,,
,,,,鎮,,
,,,,鏡,,
,,,,鐘,,
,,,,鑑,,
,,,,閑,,
,,,,閣,,
,,,,閥,,
,,,,閲,,
,,,,闘,,
,,,,阻,,
,,,,阿,,
,,,,附,,
,,,,陛,,
,,,,陣,,
,,,,陥,,
,,,,陪,,
,,,,陰,,
,,,,陳,,
,,,,陵,,
,,,,陶,,
,,,,隆,,
,,,,隊,,
,,,,随,,
,,,,隔,,
,,,,障,,
,,,,隠,,
,,,,隣,,
,,,,隷,,
,,,,隼,,
,,,,雄,,
,,,,雅,,
,,,,雌,,
,,,,雛,,
,,,,離,,
,,,,雰,,
,,,,雷,,
,,,,需,,
,,,,霊,,
,,,,霜,,
,,,,霞,,
,,,,霧,,
,,,,露,,
,,,,靖,,
,,,,鞠,,
,,,,韻,,
,,,,響,,
,,,,項,,
,,,,須,,
,,,,頌,,
,,,,頑,,
,,,,頒,,
,,,,頻,,
,,,,顕,,
,,,,顧,,
,,,,颯,,
,,,,飢,,
,,,,飼,,
,,,,飽,,
,,,,飾,,
,,,,養,,
,,,,餓,,
,,,,馨,,
,,,,駄,,
,,,,駆,,
,,,,駒,,
,,,,駿,,
,,,,騎,,
,,,,騒,,
,,,,騰,,
,,,,驚,,
,,,,髄,,
,,,,鬼,,
,,,,魁,,
,,,,魂,,
,,,,魅,,
,,,,魔,,
,,,,鮎,,
,,,,鮮,,
,,,,鯉,,
,,,,鯛,,
,,,,鯨,,
,,,,鳩,,
,,,,鳳,,
,,,,鴻,,
,,,,鵬,,
,,,,鶏,,
,,,,鶴,,
,,,,鷹,,
,,,,鹿,,
,,,,麗,,
,,,,麟,,
,,,,麻,,
,,,,麿,,
,,,,黎,,
,,,,黙,,
,,,,黛,,
,,,,鼓,,
